問い合わせID,受付日時,担当者ID,顧客ID,問い合わせ種別ID,チャネル,待ち時間(秒),処理時間_AHT(秒),保留時間(秒),後処理時間_ACW(秒),一次解決,顧客満足度,完了区分
CALL0150,2026/07/07 10:18,OP007,CUST103,Q02,チャット,22,573,68,42,×,2,放棄
CALL0151,2026/07/07 16:47,OP004,CUST014,Q05,チャット,13,259,1,40,×,1,放棄
CALL0152,2026/07/05 10:38,OP003,CUST102,Q02,チャット,117,423,42,106,○,3,完了
CALL0153,2026/07/05 11:15,OP003,CUST089,Q03,電話,155,501,11,95,×,2,完了
CALL0154,2026/07/05 08:23,OP008,CUST029,Q01,チャット,58,358,14,57,○,2,完了
CALL0155,2026/07/03 05:02,OP002,CUST091,Q01,電話,102,309,5,83,○,2,放棄
CALL0156,2026/07/11 05:33,OP006,CUST108,Q03,メール,69,480,55,70,○,5,完了
CALL0157,2026/07/15 05:59,OP001,CUST110,Q01,メール,121,430,32,21,○,3,完了
CALL0158,2026/07/10 00:35,OP006,CUST005,Q01,電話,30,472,15,84,○,3,放棄
CALL0159,2026/07/13 21:52,OP003,CUST011,Q02,メール,159,231,51,58,×,2,放棄
CALL0160,2026/07/10 11:18,OP002,CUST074,Q03,メール,93,459,53,76,×,3,転送
CALL0161,2026/07/04 23:00,OP003,CUST057,Q01,メール,143,535,7,32,○,4,完了
CALL0162,2026/07/13 05:16,OP004,CUST083,Q02,チャット,7,271,1,27,×,4,放棄
CALL0163,2026/07/07 07:54,OP002,CUST093,Q01,メール,137,556,15,111,○,4,放棄
CALL0164,2026/07/07 20:16,OP007,CUST050,Q01,メール,36,287,82,95,×,5,転送
CALL0165,2026/07/02 23:10,OP001,CUST023,Q02,電話,15,488,11,22,×,5,転送
CALL0166,2026/07/13 05:11,OP007,CUST016,Q04,チャット,150,501,78,67,×,5,転送
CALL0167,2026/07/07 11:45,OP002,CUST053,Q05,チャット,151,593,33,89,○,3,完了
CALL0168,2026/07/05 22:41,OP003,CUST103,Q03,メール,16,463,74,76,○,4,放棄
CALL0169,2026/07/11 08:30,OP004,CUST112,Q03,チャット,44,284,29,59,×,4,放棄
CALL0170,2026/07/09 17:05,OP005,CUST075,Q02,電話,87,401,73,116,×,5,転送
CALL0171,2026/07/14 16:43,OP001,CUST116,Q02,メール,68,184,88,31,×,3,放棄
CALL0172,2026/07/03 21:12,OP008,CUST065,Q03,チャット,133,394,18,48,×,3,転送
CALL0173,2026/07/14 06:42,OP004,CUST098,Q01,チャット,42,213,54,48,×,4,完了
CALL0174,2026/07/12 22:28,OP005,CUST070,Q02,電話,77,587,42,65,○,5,放棄
CALL0175,2026/07/12 11:10,OP007,CUST083,Q02,電話,145,368,41,95,○,3,転送
CALL0176,2026/07/11 19:38,OP006,CUST005,Q01,メール,111,236,3,117,○,5,放棄
CALL0177,2026/07/14 08:14,OP007,CUST004,Q05,メール,51,581,52,105,×,4,放棄
CALL0178,2026/07/04 21:54,OP003,CUST089,Q02,チャット,113,581,36,88,○,1,転送
CALL0179,2026/07/08 02:13,OP006,CUST056,Q03,メール,87,263,34,58,×,4,転送
CALL0180,2026/07/01 20:03,OP004,CUST067,Q03,チャット,158,526,71,52,○,5,完了
CALL0181,2026/07/01 17:55,OP001,CUST005,Q03,メール,48,473,15,84,○,2,完了
CALL0182,2026/07/06 00:22,OP003,CUST021,Q03,チャット,86,350,18,30,×,3,完了
CALL0183,2026/07/03 00:01,OP008,CUST114,Q03,メール,172,582,16,77,×,1,完了
CALL0184,2026/07/03 06:34,OP006,CUST081,Q03,メール,105,244,35,77,○,3,放棄
CALL0185,2026/07/04 05:53,OP008,CUST061,Q03,チャット,164,227,32,90,○,4,放棄
CALL0186,2026/07/08 23:50,OP002,CUST017,Q04,メール,102,595,41,48,○,5,放棄
CALL0187,2026/07/04 01:16,OP007,CUST101,Q03,電話,153,330,1,75,○,3,放棄
CALL0188,2026/07/06 16:44,OP004,CUST106,Q03,電話,135,394,87,98,○,2,転送
CALL0189,2026/07/06 18:08,OP004,CUST028,Q03,メール,34,521,76,67,×,3,転送
CALL0190,2026/07/04 23:57,OP002,CUST046,Q04,メール,136,356,12,27,×,4,放棄
CALL0191,2026/07/02 20:00,OP001,CUST110,Q04,メール,96,328,20,74,×,2,放棄
CALL0192,2026/07/12 20:10,OP007,CUST024,Q01,チャット,11,394,62,60,×,2,完了
CALL0193,2026/07/14 10:31,OP006,CUST001,Q02,チャット,57,488,4,39,×,5,完了
CALL0194,2026/07/09 09:09,OP004,CUST074,Q03,チャット,127,207,80,100,○,2,転送
CALL0195,2026/07/10 17:07,OP008,CUST111,Q01,チャット,22,340,35,91,○,4,放棄
CALL0196,2026/07/06 14:06,OP003,CUST004,Q02,電話,52,552,52,92,○,3,放棄
CALL0197,2026/07/12 05:18,OP004,CUST105,Q05,チャット,8,320,81,112,○,5,放棄
CALL0198,2026/07/14 22:29,OP003,CUST042,Q04,電話,167,325,39,25,○,4,転送
CALL0199,2026/07/05 23:27,OP005,CUST087,Q04,チャット,133,526,78,50,○,4,放棄
CALL0200,2026/07/04 09:50,OP001,CUST110,Q05,電話,140,270,32,23,○,5,転送
CALL0201,2026/07/06 04:09,OP005,CUST078,Q03,メール,24,555,19,70,○,1,転送
CALL0202,2026-07-11 01:45,OP003,CUST070,Q01,電話,107,180,53,76,○,3,転送
CALL0203,2026/07/01 09:35,OP003,CUST109,Q04,チャット,101,564,84,99,○,1,転送
CALL0204,2026/07/08 09:58,OP008,CUST038,Q05,チャット,108,349,54,85,×,1,完了
CALL0205,2026/07/06 18:05,OP006,CUST042,Q05,電話,30秒,377,48,75,×,4,放棄
CALL0206,2026/07/08 14:09,OP008,CUST107,Q04,チャット,107,413,49,80,×,5,転送
CALL0207,2026/07/15 03:48,OP001,CUST099,Q03,チャット,175,215,37,85,○,1,放棄
CALL0208,2026/07/09 05:56,OP001,CUST026,Q05,チャット,160,368,65,69,○,1,放棄
CALL0209,2026/07/05 13:22,OP001,CUST045,Q02,チャット,35,242,6,50,×,4,放棄
CALL0210,2026/07/07 08:32,OP005,CUST114,Q01,電話,109,258,57,45,○,1,転送
CALL0211,2026/07/13 00:46,OP008,CUST111,Q02,電話,142,367,90,64,○,2,完了
CALL0212,2026/07/09 16:13,OP004,CUST104,Q01,電話,5,572,71,40,○,2,放棄
CALL0213,2026/07/10 02:38,OP002,CUST019,Q02,メール,170,547,50,84,○,1,完了
CALL0214,2026/07/04 22:15,OP003,CUST047,Q02,メール,40,434,43,49,○,4,転送
CALL0215,2026/07/08 16:10,OP003,CUST022,Q03,メール,128,267,77,54,○,4,完了
CALL0216,2026/07/14 17:41,OP003,CUST114,Q02,電話,143,427,44,66,○,3,放棄
CALL0217,2026/07/14 05:08,OP005,CUST029,Q02,チャット,5,264,49,72,○,1,放棄
CALL0218,2026/07/11 02:21,OP005,CUST040,Q04,チャット,37,527,54,64,×,2,放棄
CALL0219,2026/07/12 11:40,op005,CUST118,Q03,メール,99,419,63,84,○,5,完了
CALL0220,2026/07/07 13:10,OP001,CUST108,Q02,チャット,20,367,23,114,○,2,放棄
CALL0221,2026/07/10 11:30,OP004,CUST030,Q03,電話,103,397,86,47,○,1,放棄
CALL0222,2026/07/03 19:23,OP002,CUST064,Q05,メール,99,387,69,105,○,2,転送
CALL0223,2026/07/03 08:54,OP001,CUST112,Q02,チャット,27,219,32,109,×,3,転送
CALL0224,2026/07/14 15:00,OP007,CUST012,Q03,メール,26,505,31,48,○,1,転送
CALL0225,2026/07/10 22:11,OP004,CUST072,Q02,電話,25,588,2,34,×,3,放棄
CALL0226,2026/07/09 20:53,OP003,CUST118,Q05,メール,89,496,23,111,○,5,放棄
CALL0227,2026/07/04 13:26,OP003,CUST022,Q05,電話,55,192,49,114,×,3,転送
CALL0228,2026/07/04 15:42,OP008,CUST071,Q01,チャット,88,311,61,48,×,3,完了
CALL0229,2026/07/14 10:38,OP008,CUST098,Q02,電話,96,584,3,110,○,5,完了
CALL0230,2026/07/04 16:17,OP002,CUST051,Q02,メール,113,221,82,68,○,1,転送
CALL0231,2026/07/08 22:21,OP004,CUST037,Q04,電話,46,234,25,93,×,4,完了
CALL0232,2026/07/04 14:03,OP001,CUST099,Q02,電話,70,413,24,34,○,4,転送
CALL0233,2026/07/09 02:39,OP008,CUST005,Q03,チャット,173,427,52,53,×,1,放棄
CALL0234,2026/07/10 06:04,OP008,CUST095,Q01,電話,126,289,60,24,○,1,完了
CALL0235,2026/07/04 02:42,OP004,CUST081,Q04,チャット,176,309,6,25,○,2,完了
CALL0236,2026/07/07 00:44,OP001,CUST030,Q03,チャット,158,460,28,43,×,2,転送
CALL0237,2026/07/09 02:49,OP002,CUST003,Q01,電話,112,277,61,97,○,5,完了
CALL0238,2026/07/01 08:34,OP005,CUST030,Q01,メール,108,267,17,115,×,2,転送
CALL0239,2026/07/14 04:31,OP002,CUST069,Q03,メール,167,340,70,97,○,5,転送
CALL0240,2026/07/10 04:34,OP006,CUST034,Q04,電話,16,536,76,56,○,3,放棄
CALL0241,2026/07/02 13:36,OP003,CUST038,Q04,チャット,156,194,34,91,○,3,完了
CALL0242,2026/07/08 01:47,OP008,CUST042,Q01,チャット,41,207,38,31,○,3,放棄
CALL0243,2026/07/12 09:42,OP005,CUST074,Q02,メール,15,532,56,20,×,5,転送
CALL0244,2026/07/02 15:31,OP004,CUST023,Q05,電話,113,215,50,27,×,4,完了
CALL0245,2026/07/01 20:00,OP006,CUST025,Q04,メール,67,462,21,86,×,4,放棄
CALL0246,2026/07/06 17:14,OP005,CUST008,Q03,メール,9,482,11,36,○,4,転送
CALL0247,2026/07/13 02:24,OP008 ,CUST090,Q05,チャット,118,399,36,100,×,1,放棄
CALL0248,2026/07/05 10:59,OP004,CUST097,Q03,メール,121,522,50,80,×,2,転送
CALL0249,2026/07/06 11:43,OP005,CUST026,Q01,チャット,50,567,31,25,○,4,完了
CALL0250,2026/07/11 18:21,OP003,CUST045,Q03,チャット,122,460,54,56,×,2,転送
CALL0251,2026/07/08 05:58,OP003,CUST076,Q05,チャット,57,563,45,114,×,4,転送
CALL0252,2026/07/13 18:57,OP005,CUST108,Q02,電話,87,512,70,97,○,5,放棄
CALL0253,2026/07/09 07:20,OP007,CUST015,Q02,電話,67,379,75,35,×,4,完了
CALL0254,2026/07/13 14:59,OP002,CUST102,Q04,電話,113,399,35,112,○,4,転送
CALL0255,2026/07/03 07:34,OP002,CUST037,Q05,電話,76,208,36,82,○,3,完了
CALL0256,2026/07/09 04:46,OP008,CUST116,Q05,メール,156,579,3,36,○,2,放棄
CALL0257,2026/07/05 20:11,OP008,CUST068,Q03,メール,148,574,86,104,×,3,転送
CALL0258,2026/07/01 15:16,OP002,CUST049,Q02,メール,11,283,16,31,×,4,放棄
CALL0259,2026/07/09 19:22,OP001,CUST025,Q04,電話,67,187,30,85,○,4,転送
CALL0260,2026/07/14 17:38,OP008,CUST116,Q05,メール,90,182,30,103,○,3,完了
CALL0261,2026/07/05 01:45,OP005,CUST107,Q05,電話,17,476,40,64,×,3,転送
CALL0262,2026/07/06 00:39,OP002,CUST094,Q04,チャット,109,239,42,60,×,3,転送
CALL0263,2026/07/15 03:36,OP005,CUST049,Q04,電話,8,289,13,117,×,4,放棄
CALL0264,2026/07/08 00:33,OP007,CUST042,Q05,チャット,76,245,11,90,×,2,転送
CALL0265,2026/07/10 10:54,OP006,CUST053,Q03,メール,92,397,89,70,×,3,放棄
CALL0266,2026/07/03 12:52,OP001,CUST104,Q01,チャット,38,9999,48,105,○,2,転送
CALL0267,2026/07/14 18:29,OP002,CUST086,Q02,チャット,178,221,79,65,×,4,完了
CALL0268,2026/07/05 13:16,OP006,CUST066,Q01,メール,78,262,69,91,○,3,完了
CALL0269,2026/07/02 11:46,OP001,CUST106,Q04,チャット,82,464,24,44,○,1,転送
CALL0270,2026/07/13 01:05,OP003,CUST075,Q05,メール,110,219,55,41,×,1,完了
CALL0271,2026/07/09 14:40,OP005,CUST060,Q01,チャット,83,598,63,42,×,5,放棄
CALL0272,2026/07/05 17:15,OP004,CUST008,Q01,メール,21,193,35,74,×,5,完了
CALL0273,2026/07/12 02:12,OP003,CUST001,Q03,メール,63,213,81,36,×,1,完了
CALL0274,2026/07/04 05:27,OP006,CUST064,Q04,メール,79,240,84,108,○,3,放棄
CALL0275,2026/07/03 07:38,OP001,CUST074,Q01,メール,154,392,49,89,×,2,転送
CALL0276,2026/07/12 17:23,OP008,CUST065,Q01,電話,25,216,12,37,×,3,放棄
CALL0277,2026/07/06 08:49,OP008,CUST087,Q03,メール,80,523,83,65,○,4,完了
CALL0278,2026/07/04 04:23,OP005,CUST061,Q02,メール,115,562,16,61,×,,放棄
CALL0279,2026/07/08 01:27,OP007,CUST096,Q04,電話,53,367,50,62,○,5,放棄
CALL0280,2026/07/12 20:00,OP001,CUST097,Q01,チャット,41,461,57,85,×,3,完了
CALL0281,2026/07/08 10:48,OP001,CUST066,Q05,電話,135,223,20,113,×,4,放棄
CALL0282,2026/07/11 22:37,OP006,CUST110,Q01,電話,23,279,58,56,○,1,完了
CALL0283,2026/07/01 09:35,OP008,CUST054,Q03,メール,128,437,40,93,○,4,完了
CALL0284,2026/07/01 21:12,OP002,CUST035,Q02,メール,165,346,20,36,○,2,放棄
CALL0285,2026/07/09 20:23,OP002,CUST100,Q03,チャット,74,455,6,106,×,3,転送
CALL0286,2026/07/03 02:02,OP001,CUST094,Q05,チャット,65,450,12,40,○,1,放棄
CALL0287,2026/07/01 13:31,OP005,CUST104,Q04,電話,154,416,61,57,×,1,完了
CALL0288,2026/07/12 05:16,OP006,CUST047,Q04,チャット,156,415,74,58,×,1,完了
CALL0289,2026/07/06 14:17,OP007,CUST002,Q01,チャット,55,446,89,35,×,2,放棄
CALL0290,2026/07/03 16:58,OP002,CUST015,Q05,チャット,115,242,90,40,○,2,放棄
CALL0291,2026/07/02 09:04,OP007,CUST001,Q02,チャット,10,461,26,78,×,5,完了
CALL0292,2026/07/11 06:35,OP002,CUST011,Q05,チャット,78,483,36,111,○,1,完了
CALL0293,2026/07/07 14:04,OP002,CUST103,Q05,チャット,71,430,1,52,×,3,転送
CALL0294,2026/07/12 03:41,OP007,CUST043,Q05,チャット,65,535,42,42,×,4,放棄
CALL0295,2026/07/10 15:44,OP002,CUST033,Q02,電話,116,555,55,102,×,1,完了
CALL0296,2026/07/08 17:57,OP006,CUST088,Q01,電話,147,455,27,60,○,1,放棄
CALL0297,2026/07/01 08:05,OP005,CUST008,Q02,チャット,140,320,36,114,×,3,完了
CALL0298,2026/07/10 09:12,OP006,CUST001,Q01,メール,109,594,17,33,×,2,放棄
CALL0299,2026/07/06 19:23,OP001,CUST064,Q02,電話,169,245,37,70,○,5,完了
CALL0300,2026/07/07 13:28,OP007,CUST063,Q05,メール,107,451,15,90,×,4,放棄
CALL0123,2026/07/05 19:34,OP008,CUST043,Q04,メール,61,197,77,29,×,5,完了
